"type","path","origin"
"R","R/toy_collection.R","No existing source path found."
"R","R/toy_core.R","No existing source path found."
"R","R/toy_deathinformation.R","No existing source path found."
"R","R/toy_moves.R","No existing source path found."
"R","R/toy_parent.R","No existing source path found."
"R","R/toy_weights.R","No existing source path found."
"R","R/utils-pipe.R","No existing source path found."
"R","R/zimsSRGa-package.R","No existing source path found."
"R","R/zzz.R","No existing source path found."
"vignette","vignettes/Datapaper_survival.Rmd","No existing source path found."
